#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 602931200 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=43748, tid=126504
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue Jun 11 18:23:53 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 4932.713477 seconds (0d 1h 22m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001a462b61bd0):  VMThread "VM Thread" [stack: 0x0000007929300000,0x0000007929400000] [id=126504]

Stack: [0x0000007929300000,0x0000007929400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000793b7fc210): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a471267000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a472216750, 0x000001a472216c20, 0x000001a472219770, 0x000001a4722175c0,
0x000001a472218900, 0x000001a472217f60, 0x000001a470cd0e80, 0x000001a470cd2690,
0x000001a463c54930, 0x000001a4680fcb90, 0x000001a46dc803a0, 0x000001a4748e0ce0,
0x000001a4748e0340, 0x000001a4748e1b50, 0x000001a4748e1680, 0x000001a4748de660,
0x000001a4748df9a0, 0x000001a4748de190, 0x000001a470e31dd0, 0x000001a468eaf890,
0x000001a468eae550, 0x000001a468eaf3c0, 0x000001a468eaea20, 0x000001a46d3f6770,
0x000001a46d3f45c0, 0x000001a46d3f6c40, 0x000001a46d3f5900, 0x000001a46d3f7110,
0x000001a46d3f5dd0, 0x000001a46d3f75e0, 0x000001a46d3f7f80, 0x000001a46d3f7ab0,
0x000001a46d3f4a90, 0x000001a46d3f62a0, 0x000001a46d3f4f60, 0x000001a46d3f5430,
0x000001a470cd0010, 0x000001a470cd1350, 0x000001a470cd2b60, 0x000001a470cd3030,
0x000001a470cd1820, 0x000001a470cd04e0, 0x000001a4748df000, 0x000001a4748e11b0,
0x000001a4748deb30, 0x000001a4748df4d0, 0x000001a4748dfe70, 0x000001a4748e0810,
0x000001a46dc81bb0, 0x000001a472eec2b0, 0x000001a472eec780, 0x000001a472eecc50,
0x000001a472eeb910, 0x000001a472eed5f0, 0x000001a472eedac0, 0x000001a472eeb440,
0x000001a472eeaf70, 0x000001a472eedf90, 0x000001a472eee460, 0x000001a472eee930,
0x000001a472eebde0, 0x000001a472eed120, 0x000001a4669f5c20, 0x000001a4669f4410,
0x000001a4669f60f0, 0x000001a4669f5750, 0x000001a4669f35a0, 0x000001a4669f6a90,
0x000001a4669f3a70, 0x000001a4669f5280, 0x000001a4669f65c0, 0x000001a4669f4db0,
0x000001a4669f48e0, 0x000001a4669f6f60, 0x000001a4669f3f40, 0x000001a4754d6490,
0x000001a4754d6960, 0x000001a4754d5150, 0x000001a4754d47b0, 0x000001a4754d5fc0,
0x000001a4754d77d0, 0x000001a47253b830, 0x000001a47253c1d0, 0x000001a47253a4f0,
0x000001a4725391b0, 0x000001a472539b50, 0x000001a47253a9c0, 0x000001a47253c6a0,
0x000001a47253ae90, 0x000001a4724b08e0, 0x000001a4724b25c0, 0x000001a4724b20f0,
0x000001a4724b2a90, 0x000001a4724b1280, 0x000001a4724b3dd0, 0x000001a4724b0db0,
0x000001a46b562090, 0x000001a46b55eba0, 0x000001a46b560d50, 0x000001a46b55d390,
0x000001a46b55f070, 0x000001a46443e4e0, 0x000001a470c01250, 0x000001a4680fd060,
0x000001a4680faeb0, 0x000001a4680fa9e0, 0x000001a46d00c670, 0x000001a470e32770,
0x000001a470e30f60, 0x000001a470c01720, 0x000001a46b562560, 0x000001a470e31430,
0x000001a470a856d0, 0x000001a46b55f540, 0x000001a46b55fa10, 0x000001a470c90ca0,
0x000001a470c91170, 0x000001a470c90300, 0x000001a470c91640, 0x000001a470c91fe0,
0x000001a470c8f490, 0x000001a470c91b10, 0x000001a470c8f960, 0x000001a470c92980,
0x000001a470c92e50, 0x000001a470c907d0, 0x000001a470c8fe30, 0x000001a46b8e5250,
0x000001a46b8e43e0, 0x000001a471267000, 0x000001a4712674d0, 0x000001a471266b30,
0x000001a471266660, 0x000001a471265cc0, 0x000001a470cd1cf0, 0x000001a470cd21c0,
0x000001a470cd3500, 0x000001a470cd39d0, 0x000001a472218dd0, 0x000001a4724f02e0,
0x000001a4724f1af0, 0x000001a4724f1fc0, 0x000001a4724f0c80, 0x000001a4724f2490,
0x000001a470a87f50
}

Java Threads: ( => current thread )
  0x000001a4481a37a0 JavaThread "main" [_thread_blocked, id=139680, stack(0x0000007928d00000,0x0000007928e00000)]
  0x000001a46345f470 JavaThread "Reference Handler" daemon [_thread_blocked, id=146700, stack(0x0000007929400000,0x0000007929500000)]
  0x000001a463461a90 JavaThread "Finalizer" daemon [_thread_blocked, id=157884, stack(0x0000007929500000,0x0000007929600000)]
  0x000001a4634a04f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=152088, stack(0x0000007929600000,0x0000007929700000)]
  0x000001a4634a10a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=151404, stack(0x0000007929700000,0x0000007929800000)]
  0x000001a4634a1c50 JavaThread "Service Thread" daemon [_thread_blocked, id=152280, stack(0x0000007929800000,0x0000007929900000)]
  0x000001a4634a4db0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=158248, stack(0x0000007929900000,0x0000007929a00000)]
  0x000001a4634a62e0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=146156, stack(0x0000007929a00000,0x0000007929b00000)]
  0x000001a4634a7cc0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=154480, stack(0x0000007929b00000,0x0000007929c00000)]
  0x000001a4634b6680 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18960, stack(0x0000007929c00000,0x0000007929d00000)]
  0x000001a46363f360 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=148672, stack(0x0000007929f00000,0x000000792a000000)]
  0x000001a463642060 JavaThread "Notification Thread" daemon [_thread_blocked, id=116388, stack(0x000000792a000000,0x000000792a100000)]
  0x000001a4660e9cc0 JavaThread "Daemon health stats" [_thread_blocked, id=150300, stack(0x000000792a800000,0x000000792a900000)]
  0x000001a465fe8120 JavaThread "Incoming local TCP Connector on port 57222" [_thread_in_native, id=158676, stack(0x000000792a900000,0x000000792aa00000)]
  0x000001a465fd28b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=64880, stack(0x000000792aa00000,0x000000792ab00000)]
  0x000001a4660ad700 JavaThread "Cache worker for journal cache (C:\Users\liubov\.gradle\caches\journal-1)" [_thread_blocked, id=140568, stack(0x000000792bc00000,0x000000792bd00000)]
  0x000001a4660ac890 JavaThread "File lock request listener" [_thread_in_native, id=135128, stack(0x000000792bd00000,0x000000792be00000)]
  0x000001a4660ac3c0 JavaThread "Cache worker for file hash cache (C:\Users\liubov\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=67968, stack(0x000000792be00000,0x000000792bf00000)]
  0x000001a4660adbd0 JavaThread "File watcher server" daemon [_thread_blocked, id=150036, stack(0x000000792bf00000,0x000000792c000000)]
  0x000001a4660ae0a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=109188, stack(0x000000792c000000,0x000000792c100000)]
  0x000001a4660acd60 JavaThread "Cache worker for file content cache (C:\Users\liubov\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=150248, stack(0x000000792c300000,0x000000792c400000)]
  0x000001a46842d720 JavaThread "Cache worker for execution history cache (C:\Users\liubov\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=64960, stack(0x000000792c600000,0x000000792c700000)]
  0x000001a46842abd0 JavaThread "jar transforms" [_thread_blocked, id=136156, stack(0x000000792c700000,0x000000792c800000)]
  0x000001a468430c10 JavaThread "jar transforms Thread 2" [_thread_blocked, id=56968, stack(0x000000792c800000,0x000000792c900000)]
  0x000001a468429890 JavaThread "Cache worker for kotlin-dsl (C:\Users\liubov\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=118312, stack(0x000000792c900000,0x000000792ca00000)]
  0x000001a468430270 JavaThread "jar transforms Thread 3" [_thread_blocked, id=135164, stack(0x000000792ca00000,0x000000792cb00000)]
  0x000001a4684293c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=157620, stack(0x000000792cb00000,0x000000792cc00000)]
  0x000001a468430740 JavaThread "jar transforms Thread 5" [_thread_blocked, id=145784, stack(0x000000792ce00000,0x000000792cf00000)]
  0x000001a46818d080 JavaThread "jar transforms Thread 6" [_thread_blocked, id=158284, stack(0x0000007936b00000,0x0000007936c00000)]
  0x000001a46818c210 JavaThread "jar transforms Thread 7" [_thread_blocked, id=158232, stack(0x0000007936c00000,0x0000007936d00000)]
  0x000001a46818b870 JavaThread "jar transforms Thread 8" [_thread_blocked, id=157160, stack(0x0000007936d00000,0x0000007936e00000)]
  0x000001a46818d550 JavaThread "jar transforms Thread 9" [_thread_blocked, id=152120, stack(0x0000007936e00000,0x0000007936f00000)]
  0x000001a46818da20 JavaThread "jar transforms Thread 10" [_thread_blocked, id=154280, stack(0x0000007936f00000,0x0000007937000000)]
  0x000001a46818c6e0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=151980, stack(0x0000007937000000,0x0000007937100000)]
  0x000001a46818a060 JavaThread "jar transforms Thread 12" [_thread_blocked, id=65496, stack(0x0000007937100000,0x0000007937200000)]
  0x000001a46818aa00 JavaThread "jar transforms Thread 13" [_thread_blocked, id=8564, stack(0x0000007937200000,0x0000007937300000)]
  0x000001a46818b3a0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=157648, stack(0x0000007937300000,0x0000007937400000)]
  0x000001a46818bd40 JavaThread "jar transforms Thread 15" [_thread_blocked, id=146596, stack(0x0000007937400000,0x0000007937500000)]
  0x000001a468717e70 JavaThread "jar transforms Thread 16" [_thread_blocked, id=155312, stack(0x0000007937500000,0x0000007937600000)]
  0x000001a468716b30 JavaThread "Memory manager" [_thread_blocked, id=158484, stack(0x0000007937700000,0x0000007937800000)]
  0x000001a4687174d0 JavaThread "pool-3-thread-1" [_thread_blocked, id=27848, stack(0x0000007937a00000,0x0000007937b00000)]
  0x000001a46b562a30 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=156812, stack(0x000000792a200000,0x000000792a300000)]
  0x000001a46b55cec0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=153356, stack(0x000000793a000000,0x000000793a100000)]
  0x000001a46b561bc0 JavaThread "Cache worker for Java compile cache (C:\Users\liubov\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=145420, stack(0x0000007929e00000,0x0000007929f00000)]
  0x000001a4714b43e0 JavaThread "pool-7-thread-1" [_thread_blocked, id=154820, stack(0x0000007928a00000,0x0000007928b00000)]
  0x000001a47141f720 JavaThread "pool-11-thread-1" [_thread_blocked, id=73056, stack(0x0000007937900000,0x0000007937a00000)]
  0x000001a46443e9b0 JavaThread "pool-15-thread-1" [_thread_blocked, id=148220, stack(0x0000007937d00000,0x0000007937e00000)]
  0x000001a472ef5550 JavaThread "Daemon Thread 5" [_thread_blocked, id=155884, stack(0x0000007928b00000,0x0000007928c00000)]
  0x000001a475f895f0 JavaThread "Handler for socket connection from /127.0.0.1:57222 to /127.0.0.1:61240" [_thread_in_native, id=161448, stack(0x0000007928c00000,0x0000007928d00000)]
  0x000001a475f88780 JavaThread "Cancel handler" [_thread_blocked, id=154512, stack(0x0000007929d00000,0x0000007929e00000)]
  0x000001a475f88c50 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=107224, stack(0x000000792a700000,0x000000792a800000)]
  0x000001a475f89f90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57222 to /127.0.0.1:61240" [_thread_blocked, id=159944, stack(0x000000792ab00000,0x000000792ac00000)]
  0x000001a475f89ac0 JavaThread "Stdin handler" [_thread_blocked, id=154432, stack(0x000000792ac00000,0x000000792ad00000)]
  0x000001a475f8a460 JavaThread "Daemon client event forwarder" [_thread_blocked, id=125252, stack(0x000000792ad00000,0x000000792ae00000)]
  0x000001a475f8a930 JavaThread "Cache worker for checksums cache (D:\StudioProjects\placement_example\.gradle\8.0\checksums)" [_thread_blocked, id=159092, stack(0x000000792ae00000,0x000000792af00000)]
  0x000001a475f8b2d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\liubov\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=156164, stack(0x000000792af00000,0x000000792b000000)]
  0x000001a475f8c140 JavaThread "Cache worker for file hash cache (D:\StudioProjects\placement_example\.gradle\8.0\fileHashes)" [_thread_blocked, id=159872, stack(0x000000792b000000,0x000000792b100000)]
  0x000001a475f8b7a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\liubov\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=161736, stack(0x000000792b100000,0x000000792b200000)]
  0x000001a470cb03d0 JavaThread "Cache worker for dependencies-accessors (D:\StudioProjects\placement_example\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=160688, stack(0x000000792c100000,0x000000792c200000)]
  0x000001a470cafa30 JavaThread "Cache worker for Build Output Cleanup Cache (D:\StudioProjects\placement_example\.gradle\buildOutputCleanup)" [_thread_blocked, id=126064, stack(0x000000792c200000,0x000000792c300000)]
  0x000001a470cb1710 JavaThread "Unconstrained build operations" [_thread_blocked, id=161376, stack(0x000000792cc00000,0x000000792cd00000)]
  0x000001a470caff00 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=158928, stack(0x000000792cd00000,0x000000792ce00000)]
  0x000001a470cb08a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=158936, stack(0x000000792cf00000,0x000000792d000000)]
  0x000001a470cb1240 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=151176, stack(0x000000792d000000,0x000000792d100000)]
  0x000001a470caf090 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=45696, stack(0x000000792d100000,0x000000792d200000)]
  0x000001a470cb0d70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=158532, stack(0x000000792d200000,0x000000792d300000)]
  0x000001a470caf560 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=148908, stack(0x000000792d300000,0x000000792d400000)]
  0x000001a470cae6f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=161704, stack(0x000000792d400000,0x000000792d500000)]
  0x000001a470caebc0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=130792, stack(0x000000792d500000,0x000000792d600000)]
  0x000001a470cb1be0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=161000, stack(0x000000792d600000,0x000000792d700000)]
  0x000001a46dc82550 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=93728, stack(0x000000792d700000,0x000000792d800000)]
  0x000001a46dc81210 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=161796, stack(0x000000792d800000,0x000000792d900000)]
  0x000001a46dc7fa00 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=161800, stack(0x000000792d900000,0x000000792da00000)]
  0x000001a46dc82080 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=161804, stack(0x000000792da00000,0x000000792db00000)]
  0x000001a46dc7eb90 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=161808, stack(0x000000792db00000,0x000000792dc00000)]
  0x000001a46dc80870 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=161812, stack(0x000000792dc00000,0x000000792dd00000)]
  0x000001a46dc80d40 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=161816, stack(0x000000792dd00000,0x000000792de00000)]
  0x000001a46dc7f060 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=161820, stack(0x000000792de00000,0x000000792df00000)]
  0x000001a46dc816e0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=161824, stack(0x000000792df00000,0x000000792e000000)]
  0x000001a46dc7fed0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=161828, stack(0x000000792e000000,0x000000792e100000)]
  0x000001a46dc7f530 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=161832, stack(0x000000792e100000,0x000000792e200000)]
  0x000001a46b55dd30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=161836, stack(0x000000792e200000,0x000000792e300000)]
  0x000001a46b55e6d0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=161840, stack(0x000000792e300000,0x000000792e400000)]
  0x000001a46b564710 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=161844, stack(0x000000792e400000,0x000000792e500000)]
  0x000001a46b561220 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=161848, stack(0x000000792e500000,0x000000792e600000)]
  0x000001a46b55e200 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=161852, stack(0x000000792e600000,0x000000792e700000)]
  0x000001a46b55fee0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=161856, stack(0x000000792e700000,0x000000792e800000)]
  0x000001a46c1d8450 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=161860, stack(0x000000792e800000,0x000000792e900000)]
  0x000001a46c1d7f80 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=161868, stack(0x000000792ea00000,0x000000792eb00000)]
  0x000001a46c1d8920 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=161872, stack(0x000000792eb00000,0x000000792ec00000)]
  0x000001a46c1d9c60 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=161876, stack(0x000000792ec00000,0x000000792ed00000)]
  0x000001a46c1da600 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=161880, stack(0x000000792ed00000,0x000000792ee00000)]
  0x000001a46c1d8df0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=161884, stack(0x000000792ee00000,0x000000792ef00000)]
  0x000001a46c1dafa0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=161888, stack(0x000000792ef00000,0x000000792f000000)]
  0x000001a46c1db940 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=161892, stack(0x000000792f000000,0x000000792f100000)]
  0x000001a46c1d92c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=161896, stack(0x000000792f100000,0x000000792f200000)]
  0x000001a46c1daad0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=161900, stack(0x000000792f200000,0x000000792f300000)]
