#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 551550976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=105064, tid=107548
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon Jun 10 00:00:49 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 320.819208 seconds (0d 0h 5m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000023656041040):  VMThread "VM Thread" [stack: 0x000000a12c400000,0x000000a12c500000] [id=107548]

Stack: [0x000000a12c400000,0x000000a12c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000a13f6fc2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002365cf2d750


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023663776020, 0x0000023663775b50, 0x00000236637764f0, 0x00000236637769c0,
0x0000023663774340, 0x0000023663777830, 0x0000023663777360, 0x0000023663932680,
0x000002365f790230, 0x000002365f78f890, 0x000002365f78c870, 0x000002365f78dbb0,
0x000002365f78cd40, 0x000002365f78e080, 0x000002365f78d6e0, 0x000002365f78d210,
0x000002365f78e550, 0x000002365f78ea20, 0x00000236600cb670, 0x00000236600cb1a0,
0x00000236600c9990, 0x00000236600cbb40, 0x00000236600c94c0, 0x00000236600cacd0,
0x00000236600cc010, 0x00000236600cc4e0, 0x00000236600c8b20, 0x00000236600c8ff0,
0x00000236600c9e60, 0x00000236600ca330, 0x00000236600ca800, 0x000002366349c4f0,
0x000002366349e6a0, 0x000002366349eb70, 0x000002366349d830, 0x000002366349dd00,
0x000002366638f590, 0x000002366638ff30, 0x0000023666392a80, 0x0000023666392f50,
0x000002366638fa60, 0x0000023666391270, 0x0000023666391c10, 0x00000236571e94f0,
0x00000236571ec510, 0x00000236571e99c0, 0x00000236571e9e90, 0x00000236571ea360,
0x00000236571ec040, 0x00000236571ec9e0, 0x00000236571ea830, 0x00000236571e9020,
0x00000236571eb6a0, 0x00000236571ead00, 0x000002365b6f8e90, 0x000002365b6f9360,
0x000002365b6fab70, 0x000002365b6f9830, 0x000002365b6f9d00, 0x000002365b6fa1d0,
0x000002365b6fa6a0, 0x000002365b6fb510, 0x000002365b6fb040, 0x0000023656783b50,
0x0000023656784020, 0x00000236567849c0, 0x0000023656784e90, 0x00000236567844f0,
0x00000236610a28a0, 0x0000023663f01440, 0x0000023663f01910, 0x0000023663f01de0,
0x0000023663f02780, 0x0000023663f00f70, 0x0000023663f022b0, 0x0000023663f03120,
0x0000023663f02c50, 0x0000023663f005d0, 0x0000023663f035f0, 0x0000023663f03ac0,
0x0000023663f00100, 0x0000023663f00aa0, 0x000002366349d360, 0x000002366349b680,
0x000002366349c9c0, 0x000002366349ce90, 0x000002366349f040, 0x000002366349e1d0,
0x000002366070fa40, 0x0000023660710d80, 0x000002366070ff10, 0x00000236607103e0,
0x0000023660711250, 0x00000236637ea250, 0x00000236637ea720, 0x000002365f450550,
0x00000236609ce9e0, 0x000002365f451890, 0x000002365f451d60, 0x000002365f44fbb0,
0x0000023665e46de0, 0x0000023665e485f0, 0x0000023665e48120, 0x0000023665e472b0,
0x0000023665e46440, 0x0000023665e47780, 0x0000023665e47c50, 0x0000023665e44c30,
0x0000023665e45100, 0x0000023665e45aa0, 0x0000023656b95a90, 0x0000023656b96430,
0x0000023656b95f60, 0x0000023656b94c20, 0x000002365f3e5790, 0x0000023663930e70,
0x000002366349bb50, 0x000002366349c020, 0x000002365649df50, 0x000002365649d0e0,
0x0000023663a948a0, 0x0000023657615360, 0x0000023663a95240, 0x0000023657617510,
0x0000023658ec5340, 0x0000023663a95be0, 0x0000023663a943d0, 0x0000023663a94d70,
0x0000023663b39fc0, 0x0000023663b3cb10, 0x0000023663b3b7d0, 0x0000023663b3b300,
0x0000023663b39150, 0x0000023663b3bca0, 0x0000023663b3ae30, 0x0000023663b3a490,
0x0000023663b3c170, 0x0000023663b39af0, 0x0000023663b39620, 0x0000023663b3a960,
0x0000023663b3c640, 0x000002365f450a20, 0x000002365f44f210, 0x000002365cf2c8e0,
0x000002365cf2d750, 0x00000236655f4090, 0x00000236655f53d0, 0x00000236655f23b0,
0x000002365f44f6e0, 0x000002365f44e3a0, 0x000002365f44e870
}

Java Threads: ( => current thread )
  0x000002363ac52000 JavaThread "main" [_thread_blocked, id=104872, stack(0x000000a12be00000,0x000000a12bf00000)]
  0x0000023656063270 JavaThread "Reference Handler" daemon [_thread_blocked, id=108432, stack(0x000000a12c500000,0x000000a12c600000)]
  0x0000023656065610 JavaThread "Finalizer" daemon [_thread_blocked, id=99812, stack(0x000000a12c600000,0x000000a12c700000)]
  0x00000236560ac9d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=95704, stack(0x000000a12c700000,0x000000a12c800000)]
  0x00000236560ad0a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=103888, stack(0x000000a12c800000,0x000000a12c900000)]
  0x00000236560afa70 JavaThread "Service Thread" daemon [_thread_blocked, id=107864, stack(0x000000a12c900000,0x000000a12ca00000)]
  0x00000236560b0330 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14028, stack(0x000000a12ca00000,0x000000a12cb00000)]
  0x00000236560b0f20 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=105980, stack(0x000000a12cb00000,0x000000a12cc00000)]
  0x00000236560b18d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=106656, stack(0x000000a12cc00000,0x000000a12cd00000)]
  0x00000236560b45e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=107032, stack(0x000000a12cd00000,0x000000a12ce00000)]
  0x000002365623fd70 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=108484, stack(0x000000a12d000000,0x000000a12d100000)]
  0x00000236562643b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=106860, stack(0x000000a12d100000,0x000000a12d200000)]
  0x00000236567a9810 JavaThread "Daemon health stats" [_thread_blocked, id=108356, stack(0x000000a12da00000,0x000000a12db00000)]
  0x00000236589bd200 JavaThread "Incoming local TCP Connector on port 59036" [_thread_in_native, id=107028, stack(0x000000a12db00000,0x000000a12dc00000)]
  0x00000236589bd6d0 JavaThread "Daemon periodic checks" [_thread_blocked, id=109448, stack(0x000000a12dc00000,0x000000a12dd00000)]
  0x0000023658815bd0 JavaThread "Cache worker for journal cache (C:\Users\liubov\.gradle\caches\journal-1)" [_thread_blocked, id=106676, stack(0x000000a12ee00000,0x000000a12ef00000)]
  0x000002365a75c760 JavaThread "File lock request listener" [_thread_in_native, id=107836, stack(0x000000a12ef00000,0x000000a12f000000)]
  0x000002365a75d5d0 JavaThread "Cache worker for file hash cache (C:\Users\liubov\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=107884, stack(0x000000a12f000000,0x000000a12f100000)]
  0x000002365a762c70 JavaThread "File watcher server" daemon [_thread_blocked, id=108060, stack(0x000000a12f200000,0x000000a12f300000)]
  0x000002365a75cc30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=105556, stack(0x000000a12f300000,0x000000a12f400000)]
  0x000002365a75d100 JavaThread "Cache worker for file content cache (C:\Users\liubov\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=91180, stack(0x000000a12f600000,0x000000a12f700000)]
  0x000002365a75fc50 JavaThread "Cache worker for execution history cache (C:\Users\liubov\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=107248, stack(0x000000a12f900000,0x000000a12fa00000)]
  0x000002365a761460 JavaThread "jar transforms" [_thread_blocked, id=108684, stack(0x000000a12fa00000,0x000000a12fb00000)]
  0x000002365a75bdc0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20604, stack(0x000000a12fb00000,0x000000a12fc00000)]
  0x000002365a75e440 JavaThread "Cache worker for kotlin-dsl (C:\Users\liubov\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=106308, stack(0x000000a12fc00000,0x000000a12fd00000)]
  0x000002365a75f2b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=104592, stack(0x000000a12fd00000,0x000000a12fe00000)]
  0x000002365a760120 JavaThread "jar transforms Thread 4" [_thread_blocked, id=98712, stack(0x000000a12fe00000,0x000000a12ff00000)]
  0x0000023659086d60 JavaThread "jar transforms Thread 5" [_thread_blocked, id=108876, stack(0x000000a130100000,0x000000a130200000)]
  0x000002365b570820 JavaThread "jar transforms Thread 6" [_thread_blocked, id=109324, stack(0x000000a139e00000,0x000000a139f00000)]
  0x000002365b56b180 JavaThread "jar transforms Thread 7" [_thread_blocked, id=109148, stack(0x000000a139f00000,0x000000a13a000000)]
  0x000002365b56bff0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=109172, stack(0x000000a13a000000,0x000000a13a100000)]
  0x000002365b572030 JavaThread "jar transforms Thread 9" [_thread_blocked, id=109184, stack(0x000000a13a100000,0x000000a13a200000)]
  0x000002365b56eb40 JavaThread "jar transforms Thread 10" [_thread_blocked, id=109112, stack(0x000000a13a200000,0x000000a13a300000)]
  0x000002365b570350 JavaThread "jar transforms Thread 11" [_thread_blocked, id=108996, stack(0x000000a13a300000,0x000000a13a400000)]
  0x000002365b56c4c0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=109168, stack(0x000000a13a400000,0x000000a13a500000)]
  0x000002365b570cf0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=109272, stack(0x000000a13a500000,0x000000a13a600000)]
  0x000002365b5711c0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=107956, stack(0x000000a13a600000,0x000000a13a700000)]
  0x000002365c59b670 JavaThread "jar transforms Thread 15" [_thread_blocked, id=108956, stack(0x000000a13a700000,0x000000a13a800000)]
  0x000002365c59acd0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=109240, stack(0x000000a13a800000,0x000000a13a900000)]
  0x000002365c598ff0 JavaThread "Memory manager" [_thread_blocked, id=109276, stack(0x000000a13aa00000,0x000000a13ab00000)]
  0x000002365c59dcf0 JavaThread "pool-3-thread-1" [_thread_blocked, id=104852, stack(0x000000a13ad00000,0x000000a13ae00000)]
  0x0000023663693b10 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=109312, stack(0x000000a13de00000,0x000000a13df00000)]
  0x000002365ba52040 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=106016, stack(0x000000a13e200000,0x000000a13e300000)]
  0x00000236576144f0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=109364, stack(0x000000a13e300000,0x000000a13e400000)]
  0x000002365ba50d00 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=107780, stack(0x000000a13e400000,0x000000a13e500000)]
  0x000002365761f230 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=108000, stack(0x000000a13e500000,0x000000a13e600000)]
  0x00000236610a23d0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=100372, stack(0x000000a13e600000,0x000000a13e700000)]
  0x000002365c461f20 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=109404, stack(0x000000a13e700000,0x000000a13e800000)]
  0x000002365ab9f520 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=109420, stack(0x000000a13e800000,0x000000a13e900000)]
  0x00000236576200a0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=107576, stack(0x000000a13e900000,0x000000a13ea00000)]
  0x000002365ba511d0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=106648, stack(0x000000a13ea00000,0x000000a13eb00000)]
  0x000002366020ecc0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=104732, stack(0x000000a13eb00000,0x000000a13ec00000)]
  0x000002365ba50830 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=103024, stack(0x000000a13ec00000,0x000000a13ed00000)]
  0x0000023656b955c0 JavaThread "Daemon Thread 2" [_thread_blocked, id=99688, stack(0x000000a12bb00000,0x000000a12bc00000)]
  0x0000023663a95710 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=107012, stack(0x000000a12ce00000,0x000000a12cf00000)]
  0x000002366020b970 JavaThread "pool-7-thread-1" [_thread_blocked, id=109852, stack(0x000000a139d00000,0x000000a139e00000)]
  0x000002365b6fb9e0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=110068, stack(0x000000a13c400000,0x000000a13c500000)]
  0x000002366020e320 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=110076, stack(0x000000a13c600000,0x000000a13c700000)]
  0x000002365761aa00 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=110092, stack(0x000000a13c700000,0x000000a13c800000)]
  0x000002365761b3a0 JavaThread "RMI Reaper" [_thread_blocked, id=110096, stack(0x000000a13c800000,0x000000a13c900000)]
  0x000002365fedcec0 JavaThread "RMI TCP Connection(11)-127.0.0.1" daemon [_thread_in_native, id=110104, stack(0x000000a13c900000,0x000000a13ca00000)]
  0x000002365feda840 JavaThread "RMI TCP Connection(10)-127.0.0.1" daemon [_thread_in_native, id=110152, stack(0x000000a139c00000,0x000000a139d00000)]
  0x0000023656783680 JavaThread "Cache worker for Java compile cache (C:\Users\liubov\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=110184, stack(0x000000a12e300000,0x000000a12e400000)]
  0x000002365f78fd60 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=110336, stack(0x000000a13fc00000,0x000000a13fd00000)]
  0x000002365cf2d280 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=110340, stack(0x000000a13fd00000,0x000000a13fe00000)]
  0x0000023665e455d0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=110344, stack(0x000000a13fe00000,0x000000a13ff00000)]
  0x000002365649c270 JavaThread "pool-11-thread-1" [_thread_blocked, id=101728, stack(0x000000a13a900000,0x000000a13aa00000)]
  0x000002366020c7e0 JavaThread "pool-14-thread-1" [_thread_blocked, id=108496, stack(0x000000a139b00000,0x000000a139c00000)]
  0x000002366020b4a0 JavaThread "included builds" [_thread_blocked, id=105776, stack(0x000000a13af00000,0x000000a13b000000)]
  0x00000236637e9d80 JavaThread "RMI TCP Connection(9)-127.0.0.1" daemon [_thread_in_native, id=108192, stack(0x000000a13cd00000,0x000000a13ce00000)]
  0x000002365cf2dc20 JavaThread "Handler for socket connection from /127.0.0.1:59036 to /127.0.0.1:59330" [_thread_in_native, id=110560, stack(0x000000a12bc00000,0x000000a12bd00000)]
  0x000002365cf2c410 JavaThread "Cancel handler" [_thread_blocked, id=94316, stack(0x000000a12bd00000,0x000000a12be00000)]
  0x000002365fedbb80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59036 to /127.0.0.1:59330" [_thread_blocked, id=108252, stack(0x000000a12cf00000,0x000000a12d000000)]
  0x000002365fede6d0 JavaThread "Stdin handler" [_thread_blocked, id=110032, stack(0x000000a12d300000,0x000000a12d400000)]
  0x000002365fee2090 JavaThread "Daemon client event forwarder" [_thread_blocked, id=110424, stack(0x000000a12d400000,0x000000a12d500000)]
  0x000002365fee0d50 JavaThread "Cache worker for checksums cache (D:\StudioProjects\placement_example\.gradle\8.0\checksums)" [_thread_blocked, id=108732, stack(0x000000a12d900000,0x000000a12da00000)]
  0x000002365fedc050 JavaThread "Cache worker for cache directory md-rule (C:\Users\liubov\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=109316, stack(0x000000a12dd00000,0x000000a12de00000)]
  0x000002365fedb1e0 JavaThread "Cache worker for file hash cache (D:\StudioProjects\placement_example\.gradle\8.0\fileHashes)" [_thread_blocked, id=108332, stack(0x000000a12de00000,0x000000a12df00000)]
  0x000002365fedad10 JavaThread "Cache worker for cache directory md-supplier (C:\Users\liubov\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=110484, stack(0x000000a12df00000,0x000000a12e000000)]
  0x000002365fedeba0 JavaThread "Cache worker for dependencies-accessors (D:\StudioProjects\placement_example\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=109808, stack(0x000000a12e000000,0x000000a12e100000)]
  0x000002365fedc520 JavaThread "Cache worker for Build Output Cleanup Cache (D:\StudioProjects\placement_example\.gradle\buildOutputCleanup)" [_thread_blocked, id=110436, stack(0x000000a12e100000,0x000000a12e200000)]
  0x0000023666390400 JavaThread "Unconstrained build operations" [_thread_blocked, id=109828, stack(0x000000a12f100000,0x000000a12f200000)]
  0x00000236663908d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=110524, stack(0x000000a12f400000,0x000000a12f500000)]
  0x00000236663925b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=110120, stack(0x000000a12f500000,0x000000a12f600000)]
  0x0000023666391740 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=107428, stack(0x000000a12f700000,0x000000a12f800000)]
  0x0000023666390da0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=106852, stack(0x000000a12f800000,0x000000a12f900000)]
  0x000002365cf6fdb0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=110140, stack(0x000000a12ff00000,0x000000a130000000)]
  0x000002365cf70280 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=110272, stack(0x000000a130000000,0x000000a130100000)]
  0x000002365cf6f410 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=107572, stack(0x000000a130200000,0x000000a130300000)]
  0x000002365cf6ef40 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=107456, stack(0x000000a130300000,0x000000a130400000)]
  0x000002365cf6ea70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=110004, stack(0x000000a130400000,0x000000a130500000)]
  0x000002365cf6f8e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=110576, stack(0x000000a130500000,0x000000a130600000)]
  0x00000236568b1790 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=110060, stack(0x000000a130600000,0x000000a130700000)]
  0x00000236568b1c60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=109920, stack(0x000000a130700000,0x000000a130800000)]
