#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 601882624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=110356, tid=110276
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon Jun 10 00:04:11 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 143.283659 seconds (0d 0h 2m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002b9eac40630):  VMThread "VM Thread" [stack: 0x000000c5dc200000,0x000000c5dc300000] [id=110276]

Stack: [0x000000c5dc200000,0x000000c5dc300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000c5eeefc3a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b9ef281630


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002b9f42f4f70, 0x000002b9f42f5440, 0x000002b9f42f5910, 0x000002b9f42f62b0,
0x000002b9f42ff620, 0x000002b9f42fe7b0, 0x000002b9f43017d0, 0x000002b9f4300e30,
0x000002b9f4301300, 0x000002b9f4300960, 0x000002b9f4301ca0, 0x000002b9f42fe2e0,
0x000002b9f42fec80, 0x000002b9f42fffc0, 0x000002b9f4300490, 0x000002b9f42ffaf0,
0x000002b9f42ff150, 0x000002b9f061a0f0, 0x000002b9f061a5c0, 0x000002b9f0619750,
0x000002b9f0619c20, 0x000002b9f0619280, 0x000002b9f061b430, 0x000002b9f061af60,
0x000002b9f061b900, 0x000002b9f0618410, 0x000002b9f0618db0, 0x000002b9f061bdd0,
0x000002b9f061aa90, 0x000002b9f06188e0, 0x000002b9ebd71450, 0x000002b9ebd6edd0,
0x000002b9ebd6f770, 0x000002b9ebd705e0, 0x000002b9ebd71920, 0x000002b9ebd71df0,
0x000002b9ebd722c0, 0x000002b9ef740550, 0x000002b9ef740a20, 0x000002b9ef741890,
0x000002b9ef740080, 0x000002b9ec0db150, 0x000002b9ec0db620, 0x000002b9f95f3ad0,
0x000002b9f95f22c0, 0x000002b9f2e0dba0, 0x000002b9f2e0f880, 0x000002b9f2e0e070,
0x000002b9f2e0e540, 0x000002b9f2e0fd50, 0x000002b9f2e0cd30, 0x000002b9f2e0f3b0,
0x000002b9f2e10220, 0x000002b9f2e0c860, 0x000002b9f2e0d200, 0x000002b9f2e0d6d0,
0x000002b9f2e0eee0, 0x000002b9f2e0ea10, 0x000002b9f92a9f60, 0x000002b9f92ab2a0,
0x000002b9f92a95c0, 0x000002b9f92aa430, 0x000002b9f92aadd0, 0x000002b9f92aa900,
0x000002b9f92ab770, 0x000002b9f92a9a90, 0x000002b9f92abc40, 0x000002b9f92ac110,
0x000002b9f92ac5e0, 0x000002b9f92a8c20, 0x000002b9f92a90f0, 0x000002b9f9a56b50,
0x000002b9f9a54000, 0x000002b9f9a57020, 0x000002b9f9a561b0, 0x000002b9f9a549a0,
0x000002b9f9a54e70, 0x000002b9f9a56680, 0x000002b9ec0dc960, 0x000002b9ec0dbaf0,
0x000002b9ec0da2e0, 0x000002b9ec0dbfc0, 0x000002b9ec0dc490, 0x000002b9ec0dce30,
0x000002b9ec0dd300, 0x000002b9ec0dd7d0, 0x000002b9f55f52c0, 0x000002b9f55f6600,
0x000002b9f55f8c80, 0x000002b9f55f7e10, 0x000002b9f55f5790, 0x000002b9f55f6130,
0x000002b9f55f6fa0, 0x000002b9f55f7470, 0x000002b9f58d0380, 0x000002b9f488a540,
0x000002b9f4889ba0, 0x000002b9f488aa10, 0x000002b9f4888860, 0x000002b9f4888d30,
0x000002b9f4889200, 0x000002b9f4887050, 0x000002b9f4887520, 0x000002b9f48879f0,
0x000002b9f4887ec0, 0x000002b9f48896d0, 0x000002b9f2a86190, 0x000002b9f2a87000,
0x000002b9f2a86660, 0x000002b9f2a874d0, 0x000002b9f2a89680, 0x000002b9f91058d0,
0x000002b9f91011f0, 0x000002b9f9108b70, 0x000002b9f956f950, 0x000002b9f95702f0,
0x000002b9f95707c0, 0x000002b9f4888390, 0x000002b9f488a070, 0x000002b9f6065170,
0x000002b9f5a36d90, 0x000002b9f5a37730, 0x000002b9f5a37260, 0x000002b9f5a37c00,
0x000002b9f5a35f20, 0x000002b9f40b4210, 0x000002b9f40b46e0, 0x000002b9f40b2530,
0x000002b9f40b33a0, 0x000002b9f40b3870, 0x000002b9f40b4bb0, 0x000002b9f40b5080,
0x000002b9f40b5550, 0x000002b9f40b5a20, 0x000002b9f40b2060, 0x000002b9f5a385a0,
0x000002b9f6063e30, 0x000002b9f6061c80, 0x000002b9f6062150, 0x000002b9ec0ddca0,
0x000002b9ec0da7b0, 0x000002b9f9a55340, 0x000002b9ef587bc0, 0x000002b9ef281160,
0x000002b9f9106800, 0x000002b9f5a363f0, 0x000002b9f5a38a70, 0x000002b9f5a38f40,
0x000002b9f5a368c0, 0x000002b9f5a35580, 0x000002b9f5a35a50, 0x000002b9f97e3150,
0x000002b9f97e3620, 0x000002b9f96dd440, 0x000002b9f96e0460, 0x000002b9f96df120,
0x000002b9f96ddde0, 0x000002b9f96e0930, 0x000002b9f96de2b0, 0x000002b9f96dec50,
0x000002b9f96dd910, 0x000002b9ef587220, 0x000002b9ef27eae0, 0x000002b9ef27e140,
0x000002b9ef27efb0, 0x000002b9ef27f480, 0x000002b9ef280c90, 0x000002b9ef27f950,
0x000002b9ef281b00, 0x000002b9ef27fe20, 0x000002b9ef281630, 0x000002b9ef2802f0,
0x000002b9ef27e610, 0x000002b9ef2807c0, 0x000002b9ef411ed0, 0x000002b9ef4123a0
}

Java Threads: ( => current thread )
  0x000002b9cf950ef0 JavaThread "main" [_thread_blocked, id=107688, stack(0x000000c5dbc00000,0x000000c5dbd00000)]
  0x000002b9eac64680 JavaThread "Reference Handler" daemon [_thread_blocked, id=107896, stack(0x000000c5dc300000,0x000000c5dc400000)]
  0x000002b9eac65a10 JavaThread "Finalizer" daemon [_thread_blocked, id=104552, stack(0x000000c5dc400000,0x000000c5dc500000)]
  0x000002b9eac7d660 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=109600, stack(0x000000c5dc500000,0x000000c5dc600000)]
  0x000002b9eac9b020 JavaThread "Attach Listener" daemon [_thread_blocked, id=106872, stack(0x000000c5dc600000,0x000000c5dc700000)]
  0x000002b9eac9b9e0 JavaThread "Service Thread" daemon [_thread_blocked, id=100880, stack(0x000000c5dc700000,0x000000c5dc800000)]
  0x000002b9eac9e3a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=109884, stack(0x000000c5dc800000,0x000000c5dc900000)]
  0x000002b9eac9f080 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=109916, stack(0x000000c5dc900000,0x000000c5dca00000)]
  0x000002b9eacb5010 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=106508, stack(0x000000c5dca00000,0x000000c5dcb00000)]
  0x000002b9eacbfd30 JavaThread "Sweeper thread" daemon [_thread_blocked, id=109720, stack(0x000000c5dcb00000,0x000000c5dcc00000)]
  0x000002b9eae44ef0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=110136, stack(0x000000c5dce00000,0x000000c5dcf00000)]
  0x000002b9eae473d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=109924, stack(0x000000c5dcf00000,0x000000c5dd000000)]
  0x000002b9ed5f3450 JavaThread "Daemon health stats" [_thread_blocked, id=109844, stack(0x000000c5dd800000,0x000000c5dd900000)]
  0x000002b9ed56ddc0 JavaThread "Incoming local TCP Connector on port 59356" [_thread_in_native, id=108980, stack(0x000000c5dd900000,0x000000c5dda00000)]
  0x000002b9ed7c7030 JavaThread "Daemon periodic checks" [_thread_blocked, id=109824, stack(0x000000c5dda00000,0x000000c5ddb00000)]
  0x000002b9eb09b600 JavaThread "Cache worker for journal cache (C:\Users\liubov\.gradle\caches\journal-1)" [_thread_blocked, id=105540, stack(0x000000c5deb00000,0x000000c5dec00000)]
  0x000002b9eb09bad0 JavaThread "File lock request listener" [_thread_in_native, id=107572, stack(0x000000c5dec00000,0x000000c5ded00000)]
  0x000002b9eb099df0 JavaThread "Cache worker for file hash cache (C:\Users\liubov\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=108732, stack(0x000000c5ded00000,0x000000c5dee00000)]
  0x000002b9eb098f80 JavaThread "File watcher server" daemon [_thread_blocked, id=99688, stack(0x000000c5df000000,0x000000c5df100000)]
  0x000002b9eb099450 JavaThread "File watcher consumer" daemon [_thread_blocked, id=107596, stack(0x000000c5df100000,0x000000c5df200000)]
  0x000002b9edc00a60 JavaThread "Cache worker for file content cache (C:\Users\liubov\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=105832, stack(0x000000c5df400000,0x000000c5df500000)]
  0x000002b9edbff720 JavaThread "Cache worker for execution history cache (C:\Users\liubov\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=106628, stack(0x000000c5def00000,0x000000c5df000000)]
  0x000002b9edc01400 JavaThread "jar transforms" [_thread_blocked, id=108864, stack(0x000000c5dee00000,0x000000c5def00000)]
  0x000002b9edbfc230 JavaThread "jar transforms Thread 2" [_thread_blocked, id=105212, stack(0x000000c5df700000,0x000000c5df800000)]
  0x000002b9edbffbf0 JavaThread "Cache worker for kotlin-dsl (C:\Users\liubov\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=106844, stack(0x000000c5dfb00000,0x000000c5dfc00000)]
  0x000002b9edc00590 JavaThread "jar transforms Thread 3" [_thread_blocked, id=109256, stack(0x000000c5dfc00000,0x000000c5dfd00000)]
  0x000002b9edc02740 JavaThread "jar transforms Thread 4" [_thread_blocked, id=100480, stack(0x000000c5dfd00000,0x000000c5dfe00000)]
  0x000002b9edc01da0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=105052, stack(0x000000c5e0000000,0x000000c5e0100000)]
  0x000002b9f09e23e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=110060, stack(0x000000c5e9d00000,0x000000c5e9e00000)]
  0x000002b9f09e28b0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=110164, stack(0x000000c5e9e00000,0x000000c5e9f00000)]
  0x000002b9f09db530 JavaThread "jar transforms Thread 8" [_thread_blocked, id=109936, stack(0x000000c5e9f00000,0x000000c5ea000000)]
  0x000002b9f09dba00 JavaThread "jar transforms Thread 9" [_thread_blocked, id=69444, stack(0x000000c5ea000000,0x000000c5ea100000)]
  0x000002b9ede9b3f0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=109792, stack(0x000000c5ea100000,0x000000c5ea200000)]
  0x000002b9ede96220 JavaThread "jar transforms Thread 11" [_thread_blocked, id=106900, stack(0x000000c5ea200000,0x000000c5ea300000)]
  0x000002b9ede94a10 JavaThread "jar transforms Thread 12" [_thread_blocked, id=107876, stack(0x000000c5ea300000,0x000000c5ea400000)]
  0x000002b9ede953b0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=109164, stack(0x000000c5ea400000,0x000000c5ea500000)]
  0x000002b9ede97f00 JavaThread "jar transforms Thread 14" [_thread_blocked, id=110360, stack(0x000000c5ea500000,0x000000c5ea600000)]
  0x000002b9ede97560 JavaThread "jar transforms Thread 15" [_thread_blocked, id=109136, stack(0x000000c5ea600000,0x000000c5ea700000)]
  0x000002b9ede988a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=108100, stack(0x000000c5ea700000,0x000000c5ea800000)]
  0x000002b9ede98d70 JavaThread "Memory manager" [_thread_blocked, id=107212, stack(0x000000c5dfa00000,0x000000c5dfb00000)]
  0x000002b9f06dd240 JavaThread "pool-3-thread-1" [_thread_blocked, id=110260, stack(0x000000c5eab00000,0x000000c5eac00000)]
  0x000002b9f06e4a90 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=108512, stack(0x000000c5ec500000,0x000000c5ec600000)]
  0x000002b9f06e3c20 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=110380, stack(0x000000c5ec700000,0x000000c5ec800000)]
  0x000002b9f06e40f0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=102392, stack(0x000000c5ec800000,0x000000c5ec900000)]
  0x000002b9f06e45c0 JavaThread "RMI Reaper" [_thread_blocked, id=108872, stack(0x000000c5ec900000,0x000000c5eca00000)]
  0x000002b9f2a879a0 JavaThread "Cache worker for Java compile cache (C:\Users\liubov\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=110804, stack(0x000000c5dd700000,0x000000c5dd800000)]
  0x000002b9ef740ef0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=111112, stack(0x000000c5eed00000,0x000000c5eee00000)]
  0x000002b9f2edfa10 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=111120, stack(0x000000c5eef00000,0x000000c5ef000000)]
  0x000002b9f58cf510 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=111124, stack(0x000000c5ef000000,0x000000c5ef100000)]
  0x000002b9f2edd390 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=111128, stack(0x000000c5ef100000,0x000000c5ef200000)]
  0x000002b9f4120a30 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=111132, stack(0x000000c5ef200000,0x000000c5ef300000)]
  0x000002b9f95f2790 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=111136, stack(0x000000c5ef300000,0x000000c5ef400000)]
  0x000002b9f58cf9e0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=111140, stack(0x000000c5ef400000,0x000000c5ef500000)]
  0x000002b9f9627f70 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=111144, stack(0x000000c5ef500000,0x000000c5ef600000)]
  0x000002b9f4120560 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=111148, stack(0x000000c5ef600000,0x000000c5ef700000)]
  0x000002b9f2edbb80 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=111152, stack(0x000000c5ef700000,0x000000c5ef800000)]
  0x000002b9f5a380d0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=111156, stack(0x000000c5ef800000,0x000000c5ef900000)]
  0x000002b9f6132bf0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=111160, stack(0x000000c5ef900000,0x000000c5efa00000)]
  0x000002b9f2edfee0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=111164, stack(0x000000c5efa00000,0x000000c5efb00000)]
  0x000002b9f9570c90 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=111168, stack(0x000000c5efb00000,0x000000c5efc00000)]
  0x000002b9f910e500 JavaThread "Daemon Thread 2" [_thread_blocked, id=111200, stack(0x000000c5db900000,0x000000c5dba00000)]
  0x000002b9f40b3d40 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=104640, stack(0x000000c5dd100000,0x000000c5dd200000)]
  0x000002b9f97def70 JavaThread "pool-7-thread-1" [_thread_blocked, id=108420, stack(0x000000c5ea900000,0x000000c5eaa00000)]
  0x000002b9f641cf70 JavaThread "included builds" [_thread_blocked, id=108496, stack(0x000000c5eac00000,0x000000c5ead00000)]
  0x000002b9f95f2c60 JavaThread "RMI TCP Connection(11)-127.0.0.1" daemon [_thread_in_native, id=111092, stack(0x000000c5ec600000,0x000000c5ec700000)]
  0x000002b9f956fe20 JavaThread "RMI TCP Connection(10)-127.0.0.1" daemon [_thread_in_native, id=110244, stack(0x000000c5eca00000,0x000000c5ecb00000)]
  0x000002b9f9571160 JavaThread "RMI TCP Connection(9)-127.0.0.1" daemon [_thread_in_native, id=110336, stack(0x000000c5dde00000,0x000000c5ddf00000)]
  0x000002b9f95402a0 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=111224, stack(0x000000c5ea800000,0x000000c5ea900000)]
  0x000002b9f40b2a00 JavaThread "Handler for socket connection from /127.0.0.1:59356 to /127.0.0.1:59462" [_thread_in_native, id=101564, stack(0x000000c5dba00000,0x000000c5dbb00000)]
  0x000002b9f40b2ed0 JavaThread "Cancel handler" [_thread_blocked, id=109088, stack(0x000000c5dbb00000,0x000000c5dbc00000)]
  0x000002b9f910e9d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59356 to /127.0.0.1:59462" [_thread_blocked, id=106744, stack(0x000000c5dcc00000,0x000000c5dcd00000)]
  0x000002b9f910db60 JavaThread "Stdin handler" [_thread_blocked, id=111568, stack(0x000000c5dcd00000,0x000000c5dce00000)]
  0x000002b9f5db10a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=111576, stack(0x000000c5ddb00000,0x000000c5ddc00000)]
  0x000002b9f5db3720 JavaThread "Cache worker for checksums cache (D:\StudioProjects\placement_example\.gradle\8.0\checksums)" [_thread_blocked, id=111604, stack(0x000000c5ddd00000,0x000000c5dde00000)]
  0x000002b9f5db28b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\liubov\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=111608, stack(0x000000c5ddf00000,0x000000c5de000000)]
  0x000002b9f55f7940 JavaThread "Cache worker for file hash cache (D:\StudioProjects\placement_example\.gradle\8.0\fileHashes)" [_thread_blocked, id=111612, stack(0x000000c5de000000,0x000000c5de100000)]
  0x000002b9f55f6ad0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\liubov\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=110636, stack(0x000000c5de100000,0x000000c5de200000)]
  0x000002b9f55f5c60 JavaThread "Cache worker for dependencies-accessors (D:\StudioProjects\placement_example\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=110992, stack(0x000000c5df200000,0x000000c5df300000)]
  0x000002b9f55f87b0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\StudioProjects\placement_example\.gradle\buildOutputCleanup)" [_thread_blocked, id=104576, stack(0x000000c5df300000,0x000000c5df400000)]
  0x000002b9f5db1570 JavaThread "Unconstrained build operations" [_thread_blocked, id=22532, stack(0x000000c5df500000,0x000000c5df600000)]
  0x000002b9f5db3bf0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=109112, stack(0x000000c5df600000,0x000000c5df700000)]
